LV0_table,LV0_column_header,LV0_column_description,table_name,column_header,column_unit,std_header,std_unit,std_description,fun_header,fun_args_header,code_mappings,fun_values,fun_args_values,comments
BEMERKUNGEN,Bemerkungen,Contains extra information,CHEMICALS,BEMERKUNGEN.Bemerkungen,text,,,,,,,,,
INDIKATION,Indikation,Description of indication,CHEMICALS,INDIKATION.Indikation,text,,,,,,,,,
.,Kultur_ID,,CHEMICALS,Kultur_ID,,,,,,,,,,
.,PF_ID,,CHEMICALS,PF_ID,,CH,,,,,,,,
PFLANZENSCHUTZ,Menge,Amount of applied plant protection. The unit differs according to the used product.,CHEMICALS,PFLANZENSCHUTZ.Menge,kg/ha,CHAMT,kg/ha,,,,,,,kg/ha or l/ha depending on formulation
PFLANZENSCHUTZ,Termin,Date of plant protection measure,CHEMICALS,PFLANZENSCHUTZ.Termin,date,CDATE,date,,,,,,,
PFLANZENSCHUTZ_MITTEL,Name,Name of plant protection product,CHEMICALS,PFLANZENSCHUTZ_MITTEL.Name,text,,,,,,"list('80% Maneb: CH054', '380 g/l Dimethoat: CH024', '50% Benomyl: CH052', '50% Metalaxyl + 80% Zineb: CH053', '600 g/l 2,4-D: CH006', '90% 2,4-D: CH006', '375 g/l Dichlorprop + 125 g/l MCPA: CH005', '250 g/l Propiconazol: CH056', '500 g/l MCPA: CH005', '7% Parathion-methyl: CH033', '7% Parathion: CH032', '80% Zineb: CH053', '90% Zineb: CH053')","function(x, y){ paste(x, y, sep =  | ) }",x=PFLANZENSCHUTZ_MITTEL.Name ; y=PFLANZENSCHUTZ_MITTEL.Wirkstoff,perhaps merge with Wirkstoff as ICASA codes for chemicals are consistently either product or active substance
PFLANZENSCHUTZ_MITTEL,Wirkstoff,Active substance in the plant protection product,CHEMICALS,PFLANZENSCHUTZ_MITTEL.Wirkstoff,text,CHCD,code,,,,"list('80% Maneb: CH054', '380 g/l Dimethoat: CH024', '50% Benomyl: CH052', '50% Metalaxyl + 80% Zineb: CH053', '600 g/l 2,4-D: CH006', '90% 2,4-D: CH006', '375 g/l Dichlorprop + 125 g/l MCPA: CH005', '250 g/l Propiconazol: CH056', '500 g/l MCPA: CH005', '7% Parathion-methyl: CH033', '7% Parathion: CH032', '80% Zineb: CH053', '90% Zineb: CH053')","function(x, y){ paste(x, y, sep =  | ) }",x=PFLANZENSCHUTZ_MITTEL.Name ; y=PFLANZENSCHUTZ_MITTEL.Wirkstoff,
TECHNIK,Arbeitsbreite,Working width of the agricultural machine (in m),CHEMICALS,TECHNIK.Arbeitsbreite,m,,,,,,,,,
TECHNIK,Beschreibung,Additional information about the agricultural engineering,CHEMICALS,TECHNIK.Beschreibung,text,,,,,,,,,
TECHNIK,Reihenabstand,Row distance (in cm),CHEMICALS,TECHNIK.Reihenabstand,cm,,,,,,,,,
TECHNIK,Reihenanzahl,"Number of aggregates, e.g. drill rows per drill equipment",CHEMICALS,TECHNIK.Reihenanzahl,number,,,,,,,,,
TECHNIK,Technik,Name of the machine/agricultural engineering,CHEMICALS,TECHNIK.Technik,text,CHACD,code,,,,list('Pflanzenschutzspritze: AP006'),,,
.,Versuchsjahr,Experimental year (=year of (scheduled) harvest),CHEMICALS,Versuchsjahr,yyyy,Year,yyyy,,,,,,,
KULTUR,?Kultur_Botanisch,,CULTIVARS,?KULTUR.Kultur_Botanisch,text,,,,,,,,,
NA,NA,,CULTIVARS,CU_ID,,GE,,,,,,,,new variable
KULTUR,Icc_Code,,CULTIVARS,KULTUR.Icc_Code,text,,,,,,,,,
